cmake 4.0.2
features core
portfile.cmake 312af7d0a39bcff081df6c5f70effe4dc1faf4a595f0e9b9f9bf6d4982b34092
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-213b52dcc683604d2177c97e36f765bfb7731c26
vcpkg-cmake c00ff7a5b7ba56d9a711a5463f4aca50f13afcd0a1386c4e663e409ae1df0e9f
vcpkg-cmake-config 3c2747862eb41321110a965a4c88c1fb39c7105471492ee3398eb90caa4b9128
vcpkg.json df82b7bba936fe5e4dce492195cd042c46ffa36eedb3ac071628e9c98156a30c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
